# !SESSION 2021-07-31 13:58:27.288
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-07-31 13:58:27.288 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-14 23:12:10.605 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-15 00:04:29.831
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-15 00:04:29.831 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-15 12:26:45.363
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-15 12:26:45.363 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-16 09:39:54.298
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-16 09:39:54.298 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-16 11:41:14.439
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-16 11:41:14.439 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-16 21:25:57.859
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-16 21:25:57.859 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-17 09:16:44.942
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-17 09:16:44.942 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-17 10:15:25.828
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-17 10:15:25.828 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-08-17 16:07:46.823
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-08-17 16:07:46.823 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-02 08:56:41.132
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-02 08:56:41.132 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-02 10:21:31.314
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-02 10:21:31.314 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-03 09:23:17.342
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-03 09:23:17.342 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
# !SESSION 2021-09-06 10:22:40.685
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| main | 2021-09-06 10:22:40.685 | com.iar.ide.common | /debug | com.iar.ide.common.PlatformLoggerDelegate | traceFile | 74 | com.iar.cdt.arm.toolchain.cmsis.adapter INFO Using CMSIS pack repositories: http://links.iar.com/cmsis/pack/ |
